crop_name,soil_type,crop_age_days,temperature_C,humidity_%,rainfall_mm,wind_speed_m_s,soil_moisture_%,p_fraction,irrigate,irrigation_litres
Tomato,Sandy,12,21.90,57.10,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.10,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.10,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.10,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.80,0.00,1.14,0.00,0.99,1,1.71
Tomato,Sandy,12,21.80,57.70,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.70,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.70,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.70,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.80,0.00,1.14,0.00,0.99,1,1.71
Tomato,Sandy,12,21.80,57.80,0.00,1.14,0.00,0.99,1,1.71
Tomato,Sandy,12,21.80,57.80,0.00,1.14,0.00,0.99,1,1.71
Tomato,Sandy,12,21.80,57.80,0.00,1.14,0.00,0.99,1,1.71
Tomato,Sandy,12,21.80,57.70,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.90,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.10,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.20,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.14,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.60,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.50,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.40,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.06,0.00,0.99,1,1.72
Tomato,Sandy,12,21.80,57.30,0.00,1.06,0.00,0.99,1,1.72
